CID,StringWithMarkup,ExperimentalValue,Unit,Temperature,Conditions,FullReference
4,"2.59 mmHg (USCG, 1999)",2.59,mmHg,,,CAMEO Chemicals | MONOISOPROPANOLAMINE | CAMEO Chemicals is a chemical database designed for people who are involved in hazardous material incident response and planning. CAMEO Chemicals contains a library with thousands of datasheets contai... | URL: https://cameochemicals.noaa.gov/chemical/8864
4,0.47 [mmHg],0.47,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | 1-Amino-2-propanol | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/2843"
4,0.47 mm Hg at 25 °C,0.47,mm Hg,25°C,,"Hazardous Substances Data Bank (HSDB) | 1-AMINO-2-PROPANOL | The Hazardous Substances Data Bank (HSDB) is a toxicology database that focuses on the toxicology of potentially hazardous chemicals. It provides information on human exposure, industrial hygiene, eme... | URL: https://pubchem.ncbi.nlm.nih.gov/source/hsdb/5224"
4,"Vapor pressure, kPa at 20Â °C: 0.2",0.2,kPa,,,ILO-WHO International Chemical Safety Cards (ICSCs) | ISOPROPANOLAMINE | The International Chemical Safety Cards (ICSCs) are data sheets intended to provide essential safety and health information on chemicals in a clear and concise way. The primary aim of the Cards is to ... | URL: https://chemicalsafety.ilo.org/dyn/icsc/showcard.display?p_card_id=0905
4,2.59 mmHg,2.59,mmHg,,,"Occupational Safety and Health Administration (OSHA) | 1-AMINO-2-PROPANOL | The OSHA Occupational Chemical Database contains over 800 entries with information such as physical properties, exposure guidelines, etc. | URL: https://www.osha.gov/chemicaldata/819"
6,0.000085 [mmHg],0.000085,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | 1-Chloro-2,4-dinitrobenzene | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/2860"
6,8.5X10-5 mm Hg at 25 °C,8.5e-5,mm Hg,25°C,,"Hazardous Substances Data Bank (HSDB) | 1-CHLORO-2,4-DINITROBENZENE | The Hazardous Substances Data Bank (HSDB) is a toxicology database that focuses on the toxicology of potentially hazardous chemicals. It provides information on human exposure, industrial hygiene, eme... | URL: https://pubchem.ncbi.nlm.nih.gov/source/hsdb/5306"
6,Vapor pressure at 20Â °C: negligible,,,,,"ILO-WHO International Chemical Safety Cards (ICSCs) | 1-CHLORO-2,4-DINITROBENZENE | The International Chemical Safety Cards (ICSCs) are data sheets intended to provide essential safety and health information on chemicals in a clear and concise way. The primary aim of the Cards is to ... | URL: https://chemicalsafety.ilo.org/dyn/icsc/showcard.display?p_card_id=0416"
11,"60 mmHg at 68 °F ; 100 mmHg at 84.9 °F (NTP, 1992)",60,mmHg,68°F,60 mmHg,CAMEO Chemicals | ETHYLENE DICHLORIDE | CAMEO Chemicals is a chemical database designed for people who are involved in hazardous material incident response and planning. CAMEO Chemicals contains a library with thousands of datasheets contai... | URL: https://cameochemicals.noaa.gov/chemical/3410
11,78.9 [mmHg],78.9,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | Ethylene dichloride | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/35"
11,78.9 mm Hg at 25 °C,78.9,mm Hg,25°C,,"Hazardous Substances Data Bank (HSDB) | 1,2-Dichloroethane | The Hazardous Substances Data Bank (HSDB) is a toxicology database that focuses on the toxicology of potentially hazardous chemicals. It provides information on human exposure, industrial hygiene, eme... | URL: https://pubchem.ncbi.nlm.nih.gov/source/hsdb/65"
11,"Vapor pressure, kPa at 20Â °C: 8.7",8.7,kPa,,,"ILO-WHO International Chemical Safety Cards (ICSCs) | 1,2-DICHLOROETHANE | The International Chemical Safety Cards (ICSCs) are data sheets intended to provide essential safety and health information on chemicals in a clear and concise way. The primary aim of the Cards is to ... | URL: https://chemicalsafety.ilo.org/dyn/icsc/showcard.display?p_card_id=0250"
11,64 mmHg,64,mmHg,,,"Occupational Safety and Health Administration (OSHA) | ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE) | The OSHA Occupational Chemical Database contains over 800 entries with information such as physical properties, exposure guidelines, etc. | URL: https://www.osha.gov/chemicaldata/54"
11,64 mmHg,64,mmHg,,,"The National Institute for Occupational Safety and Health (NIOSH) | Ethylene dichloride | The NIOSH Pocket Guide to Chemical Hazards is intended as a source of general industrial hygiene information on several hundred chemicals/classes for workers, employers, and occupational health profes... | URL: https://www.cdc.gov/niosh/npg/npgd0271.html"
13,"1 mmHg at 101.1 °F ; 5 mmHg at 153.1 °F (NTP, 1992)",1,mmHg,101.1°F,1 mmHg,"CAMEO Chemicals | 1,2,4-TRICHLOROBENZENE | CAMEO Chemicals is a chemical database designed for people who are involved in hazardous material incident response and planning. CAMEO Chemicals contains a library with thousands of datasheets contai... | URL: https://cameochemicals.noaa.gov/chemical/10062"
13,0.46 [mmHg],0.46,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | 1,2,4-Trichlorobenzene | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/661"
13,0.46 mm Hg at 25 °C,0.46,mm Hg,25°C,,"Hazardous Substances Data Bank (HSDB) | 1,2,4-TRICHLOROBENZENE | The Hazardous Substances Data Bank (HSDB) is a toxicology database that focuses on the toxicology of potentially hazardous chemicals. It provides information on human exposure, industrial hygiene, eme... | URL: https://pubchem.ncbi.nlm.nih.gov/source/hsdb/1105"
13,"Vapor pressure, Pa at 25Â °C: 40",40,Pa,,,"ILO-WHO International Chemical Safety Cards (ICSCs) | 1,2,4-TRICHLOROBENZENE | The International Chemical Safety Cards (ICSCs) are data sheets intended to provide essential safety and health information on chemicals in a clear and concise way. The primary aim of the Cards is to ... | URL: https://chemicalsafety.ilo.org/dyn/icsc/showcard.display?p_card_id=1049"
13,1 mmHg,1,mmHg,,,"Occupational Safety and Health Administration (OSHA) | 1,2,4-TRICHLOROBENZENE | The OSHA Occupational Chemical Database contains over 800 entries with information such as physical properties, exposure guidelines, etc. | URL: https://www.osha.gov/chemicaldata/161"
13,1 mmHg,1,mmHg,,,"The National Institute for Occupational Safety and Health (NIOSH) | 1,2,4-Trichlorobenzene | The NIOSH Pocket Guide to Chemical Hazards is intended as a source of general industrial hygiene information on several hundred chemicals/classes for workers, employers, and occupational health profes... | URL: https://www.cdc.gov/niosh/npg/npgd0627.html"
19,0.0000021 [mmHg],0.0000021,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | 2,3-Dihydroxybenzoic acid | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/9921"
33,"100 mmHg at 113 °F (40% aqueous solution) (NTP, 1992)",100,mmHg,113°F,100 mmHg,CAMEO Chemicals | 2-CHLOROETHANAL | CAMEO Chemicals is a chemical database designed for people who are involved in hazardous material incident response and planning. CAMEO Chemicals contains a library with thousands of datasheets contai... | URL: https://cameochemicals.noaa.gov/chemical/2867
33,64.3 [mmHg],64.3,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | Chloroacetaldehyde | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/352"
33,"Vapor pressure, kPa at 20Â °C: 13.3",13.3,kPa,,,ILO-WHO International Chemical Safety Cards (ICSCs) | CHLOROACETALDEHYDE (40% SOLUTION) | The International Chemical Safety Cards (ICSCs) are data sheets intended to provide essential safety and health information on chemicals in a clear and concise way. The primary aim of the Cards is to ... | URL: https://chemicalsafety.ilo.org/dyn/icsc/showcard.display?p_card_id=0706
33,100 mmHg,100,mmHg,,,"Occupational Safety and Health Administration (OSHA) | CHLOROACETALDEHYDE (2-CHLOROETHANAL) | The OSHA Occupational Chemical Database contains over 800 entries with information such as physical properties, exposure guidelines, etc. | URL: https://www.osha.gov/chemicaldata/62"
33,100 mmHg,100,mmHg,,,"The National Institute for Occupational Safety and Health (NIOSH) | Chloroacetaldehyde | The NIOSH Pocket Guide to Chemical Hazards is intended as a source of general industrial hygiene information on several hundred chemicals/classes for workers, employers, and occupational health profes... | URL: https://www.cdc.gov/niosh/npg/npgd0118.html"
34,"4.9 mmHg (EPA, 1998)",4.9,mmHg,,,CAMEO Chemicals | ETHYLENE CHLOROHYDRIN | CAMEO Chemicals is a chemical database designed for people who are involved in hazardous material incident response and planning. CAMEO Chemicals contains a library with thousands of datasheets contai... | URL: https://cameochemicals.noaa.gov/chemical/681
34,7.18 [mmHg],7.18,mmHg,,,"Haz-Map, Information on Hazardous Chemicals and Occupational Diseases | Ethylene chlorohydrin | Haz-Map® is an occupational health database designed for health and safety professionals and for consumers seeking information about the adverse effects of workplace exposures to chemical and biologic... | URL: https://haz-map.com/Agents/487"
34,Vapor pressure = 7.18 mm Hg @ 25 °C,,,,,"Hazardous Substances Data Bank (HSDB) | 2-CHLOROETHANOL | The Hazardous Substances Data Bank (HSDB) is a toxicology database that focuses on the toxicology of potentially hazardous chemicals. It provides information on human exposure, industrial hygiene, eme... | URL: https://pubchem.ncbi.nlm.nih.gov/source/hsdb/426"
34,4.9 MM HG @ 20 °C,4.9,MM HG,,,"Hazardous Substances Data Bank (HSDB) | 2-CHLOROETHANOL | The Hazardous Substances Data Bank (HSDB) is a toxicology database that focuses on the toxicology of potentially hazardous chemicals. It provides information on human exposure, industrial hygiene, eme... | URL: https://pubchem.ncbi.nlm.nih.gov/source/hsdb/426"
